
Version :1.0.0.2
New File: win10-x64\th-TH\Microsoft.ui.xaml.dll.mui
New File: win10-x64\th-TH\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\tr-TR\Microsoft.ui.xaml.dll.mui
New File: win10-x64\tr-TR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\uk-UA\Microsoft.ui.xaml.dll.mui
New File: win10-x64\uk-UA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\vi-VN\Microsoft.ui.xaml.dll.mui
New File: win10-x64\vi-VN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\Views\ContactPage.xbf
New File: win10-x64\Views\DemoHomePage.xbf
New File: win10-x64\Views\DocumentationPage.xbf
New File: win10-x64\Views\Installation_de_MastercamPage.xbf
New File: win10-x64\Views\OptionsPayantesPage.xbf
New File: win10-x64\Views\ShellPage.xbf
New File: win10-x64\Views\Utilitaire_Gestion_LicencePage.xbf
New File: win10-x64\zh-CN\Microsoft.ui.xaml.dll.mui
New File: win10-x64\zh-CN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64\zh-TW\Microsoft.ui.xaml.dll.mui
New File: win10-x64\zh-TW\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\2025_ICON_64X64.ico
New File: win10-x64 old\App.xbf
New File: win10-x64 old\clretwrc.dll
New File: win10-x64 old\clrgc.dll
New File: win10-x64 old\clrjit.dll
New File: win10-x64 old\CommunityToolkit.Mvvm.dll
New File: win10-x64 old\coreclr.dll
New File: win10-x64 old\CoreMessagingXP.dll
New File: win10-x64 old\createdump.exe
New File: win10-x64 old\dcompi.dll
New File: win10-x64 old\dwmcorei.dll
New File: win10-x64 old\DwmSceneI.dll
New File: win10-x64 old\DWriteCore.dll
New File: win10-x64 old\hostfxr.dll
New File: win10-x64 old\hostpolicy.dll
New File: win10-x64 old\InstallationMastercam.Core.dll
New File: win10-x64 old\InstallationMastercam.Core.pdb
New File: win10-x64 old\InstallationMastercam.deps.json
New File: win10-x64 old\InstallationMastercam.dll
New File: win10-x64 old\InstallationMastercam.exe
New File: win10-x64 old\InstallationMastercam.pdb
New File: win10-x64 old\InstallationMastercam.runtimeconfig.json
New File: win10-x64 old\MainWindow.xbf
New File: win10-x64 old\marshal.dll
New File: win10-x64 old\Microsoft.CSharp.dll
New File: win10-x64 old\Microsoft.DiaSymReader.Native.amd64.dll
New File: win10-x64 old\Microsoft.DirectManipulation.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.Abstractions.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.Binder.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.CommandLine.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.FileExtensions.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.Json.dll
New File: win10-x64 old\Microsoft.Extensions.Configuration.UserSecrets.dll
New File: win10-x64 old\Microsoft.Extensions.DependencyInjection.Abstractions.dll
New File: win10-x64 old\Microsoft.Extensions.DependencyInjection.dll
New File: win10-x64 old\Microsoft.Extensions.FileProviders.Abstractions.dll
New File: win10-x64 old\Microsoft.Extensions.FileProviders.Physical.dll
New File: win10-x64 old\Microsoft.Extensions.FileSystemGlobbing.dll
New File: win10-x64 old\Microsoft.Extensions.Hosting.Abstractions.dll
New File: win10-x64 old\Microsoft.Extensions.Hosting.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.Abstractions.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.Configuration.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.Console.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.Debug.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.EventLog.dll
New File: win10-x64 old\Microsoft.Extensions.Logging.EventSource.dll
New File: win10-x64 old\Microsoft.Extensions.Options.ConfigurationExtensions.dll
New File: win10-x64 old\Microsoft.Extensions.Options.dll
New File: win10-x64 old\Microsoft.Extensions.Primitives.dll
New File: win10-x64 old\Microsoft.Foundation.winmd
New File: win10-x64 old\Microsoft.Graphics.Display.dll
New File: win10-x64 old\Microsoft.Graphics.winmd
New File: win10-x64 old\Microsoft.InputStateManager.dll
New File: win10-x64 old\Microsoft.InteractiveExperiences.Projection.dll
New File: win10-x64 old\Microsoft.Internal.FrameworkUdk.dll
New File: win10-x64 old\Microsoft.UI.Composition.OSSupport.dll
New File: win10-x64 old\Microsoft.UI.Input.dll
New File: win10-x64 old\Microsoft.UI.Text.winmd
New File: win10-x64 old\Microsoft.UI.Windowing.Core.dll
New File: win10-x64 old\Microsoft.UI.Windowing.dll
New File: win10-x64 old\Microsoft.UI.winmd
New File: win10-x64 old\Microsoft.UI.Xaml.Controls.dll
New File: win10-x64 old\Microsoft.UI.Xaml.Controls.pri
New File: win10-x64 old\Microsoft.ui.xaml.dll
New File: win10-x64 old\Microsoft.UI.Xaml.Internal.dll
New File: win10-x64 old\Microsoft.UI.Xaml.Phone.dll
New File: win10-x64 old\Microsoft.ui.xaml.resources.19h1.dll
New File: win10-x64 old\Microsoft.ui.xaml.resources.common.dll
New File: win10-x64 old\Microsoft.UI.Xaml.winmd
New File: win10-x64 old\Microsoft.VisualBasic.Core.dll
New File: win10-x64 old\Microsoft.VisualBasic.dll
New File: win10-x64 old\Microsoft.Web.WebView2.Core.dll
New File: win10-x64 old\Microsoft.Web.WebView2.Core.winmd
New File: win10-x64 old\Microsoft.Win32.Primitives.dll
New File: win10-x64 old\Microsoft.Win32.Registry.dll
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.Resources.dll
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.Resources.Projection.dll
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.Resources.winmd
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
New File: win10-x64 old\Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
New File: win10-x64 old\Microsoft.Windows.AppLifecycle.Projection.dll
New File: win10-x64 old\Microsoft.Windows.AppLifecycle.winmd
New File: win10-x64 old\Microsoft.Windows.AppNotifications.Builder.Projection.dll
New File: win10-x64 old\Microsoft.Windows.AppNotifications.Builder.winmd
New File: win10-x64 old\Microsoft.Windows.AppNotifications.Projection.dll
New File: win10-x64 old\Microsoft.Windows.AppNotifications.winmd
New File: win10-x64 old\Microsoft.Windows.PushNotifications.Projection.dll
New File: win10-x64 old\Microsoft.Windows.PushNotifications.winmd
New File: win10-x64 old\Microsoft.Windows.SDK.NET.dll
New File: win10-x64 old\Microsoft.Windows.Security.AccessControl.Projection.dll
New File: win10-x64 old\Microsoft.Windows.Security.AccessControl.winmd
New File: win10-x64 old\Microsoft.Windows.System.Power.Projection.dll
New File: win10-x64 old\Microsoft.Windows.System.Power.winmd
New File: win10-x64 old\Microsoft.Windows.System.Projection.dll
New File: win10-x64 old\Microsoft.Windows.System.winmd
New File: win10-x64 old\Microsoft.Windows.Widgets.dll
New File: win10-x64 old\Microsoft.Windows.Widgets.Projection.dll
New File: win10-x64 old\Microsoft.Windows.Widgets.winmd
New File: win10-x64 old\Microsoft.WindowsAppRuntime.Bootstrap.dll
New File: win10-x64 old\Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
New File: win10-x64 old\Microsoft.WindowsAppRuntime.dll
New File: win10-x64 old\Microsoft.WindowsAppRuntime.Insights.Resource.dll
New File: win10-x64 old\Microsoft.WindowsAppRuntime.Release.Net.dll
New File: win10-x64 old\Microsoft.WinUI.dll
New File: win10-x64 old\Microsoft.Xaml.Interactions.dll
New File: win10-x64 old\Microsoft.Xaml.Interactivity.dll
New File: win10-x64 old\MRM.dll
New File: win10-x64 old\mscordaccore.dll
New File: win10-x64 old\mscordaccore_amd64_amd64_7.0.2024.26716.dll
New File: win10-x64 old\mscordbi.dll
New File: win10-x64 old\mscorlib.dll
New File: win10-x64 old\mscorrc.dll
New File: win10-x64 old\msquic.dll
New File: win10-x64 old\netstandard.dll
New File: win10-x64 old\Newtonsoft.Json.dll
New File: win10-x64 old\PushNotificationsLongRunningTask.ProxyStub.dll
New File: win10-x64 old\resources.pri
New File: win10-x64 old\System.AppContext.dll
New File: win10-x64 old\System.Buffers.dll
New File: win10-x64 old\System.Collections.Concurrent.dll
New File: win10-x64 old\System.Collections.dll
New File: win10-x64 old\System.Collections.Immutable.dll
New File: win10-x64 old\System.Collections.NonGeneric.dll
New File: win10-x64 old\System.Collections.Specialized.dll
New File: win10-x64 old\System.ComponentModel.Annotations.dll
New File: win10-x64 old\System.ComponentModel.DataAnnotations.dll
New File: win10-x64 old\System.ComponentModel.dll
New File: win10-x64 old\System.ComponentModel.EventBasedAsync.dll
New File: win10-x64 old\System.ComponentModel.Primitives.dll
New File: win10-x64 old\System.ComponentModel.TypeConverter.dll
New File: win10-x64 old\System.Configuration.dll
New File: win10-x64 old\System.Console.dll
New File: win10-x64 old\System.Core.dll
New File: win10-x64 old\System.Data.Common.dll
New File: win10-x64 old\System.Data.DataSetExtensions.dll
New File: win10-x64 old\System.Data.dll
New File: win10-x64 old\System.Diagnostics.Contracts.dll
New File: win10-x64 old\System.Diagnostics.Debug.dll
New File: win10-x64 old\System.Diagnostics.DiagnosticSource.dll
New File: win10-x64 old\System.Diagnostics.EventLog.dll
New File: win10-x64 old\System.Diagnostics.EventLog.Messages.dll
New File: win10-x64 old\System.Diagnostics.FileVersionInfo.dll
New File: win10-x64 old\System.Diagnostics.Process.dll
New File: win10-x64 old\System.Diagnostics.StackTrace.dll
New File: win10-x64 old\System.Diagnostics.TextWriterTraceListener.dll
New File: win10-x64 old\System.Diagnostics.Tools.dll
New File: win10-x64 old\System.Diagnostics.TraceSource.dll
New File: win10-x64 old\System.Diagnostics.Tracing.dll
New File: win10-x64 old\System.dll
New File: win10-x64 old\System.Drawing.dll
New File: win10-x64 old\System.Drawing.Primitives.dll
New File: win10-x64 old\System.Dynamic.Runtime.dll
New File: win10-x64 old\System.Formats.Asn1.dll
New File: win10-x64 old\System.Formats.Tar.dll
New File: win10-x64 old\System.Globalization.Calendars.dll
New File: win10-x64 old\System.Globalization.dll
New File: win10-x64 old\System.Globalization.Extensions.dll
New File: win10-x64 old\System.IO.Compression.Brotli.dll
New File: win10-x64 old\System.IO.Compression.dll
New File: win10-x64 old\System.IO.Compression.FileSystem.dll
New File: win10-x64 old\System.IO.Compression.Native.dll
New File: win10-x64 old\System.IO.Compression.ZipFile.dll
New File: win10-x64 old\System.IO.dll
New File: win10-x64 old\System.IO.FileSystem.AccessControl.dll
New File: win10-x64 old\System.IO.FileSystem.dll
New File: win10-x64 old\System.IO.FileSystem.DriveInfo.dll
New File: win10-x64 old\System.IO.FileSystem.Primitives.dll
New File: win10-x64 old\System.IO.FileSystem.Watcher.dll
New File: win10-x64 old\System.IO.IsolatedStorage.dll
New File: win10-x64 old\System.IO.MemoryMappedFiles.dll
New File: win10-x64 old\System.IO.Pipes.AccessControl.dll
New File: win10-x64 old\System.IO.Pipes.dll
New File: win10-x64 old\System.IO.UnmanagedMemoryStream.dll
New File: win10-x64 old\System.Linq.dll
New File: win10-x64 old\System.Linq.Expressions.dll
New File: win10-x64 old\System.Linq.Parallel.dll
New File: win10-x64 old\System.Linq.Queryable.dll
New File: win10-x64 old\System.Memory.dll
New File: win10-x64 old\System.Net.dll
New File: win10-x64 old\System.Net.Http.dll
New File: win10-x64 old\System.Net.Http.Json.dll
New File: win10-x64 old\System.Net.HttpListener.dll
New File: win10-x64 old\System.Net.Mail.dll
New File: win10-x64 old\System.Net.NameResolution.dll
New File: win10-x64 old\System.Net.NetworkInformation.dll
New File: win10-x64 old\System.Net.Ping.dll
New File: win10-x64 old\System.Net.Primitives.dll
New File: win10-x64 old\System.Net.Quic.dll
New File: win10-x64 old\System.Net.Requests.dll
New File: win10-x64 old\System.Net.Security.dll
New File: win10-x64 old\System.Net.ServicePoint.dll
New File: win10-x64 old\System.Net.Sockets.dll
New File: win10-x64 old\System.Net.WebClient.dll
New File: win10-x64 old\System.Net.WebHeaderCollection.dll
New File: win10-x64 old\System.Net.WebProxy.dll
New File: win10-x64 old\System.Net.WebSockets.Client.dll
New File: win10-x64 old\System.Net.WebSockets.dll
New File: win10-x64 old\System.Numerics.dll
New File: win10-x64 old\System.Numerics.Vectors.dll
New File: win10-x64 old\System.ObjectModel.dll
New File: win10-x64 old\System.Private.CoreLib.dll
New File: win10-x64 old\System.Private.DataContractSerialization.dll
New File: win10-x64 old\System.Private.Uri.dll
New File: win10-x64 old\System.Private.Xml.dll
New File: win10-x64 old\System.Private.Xml.Linq.dll
New File: win10-x64 old\System.Reflection.DispatchProxy.dll
New File: win10-x64 old\System.Reflection.dll
New File: win10-x64 old\System.Reflection.Emit.dll
New File: win10-x64 old\System.Reflection.Emit.ILGeneration.dll
New File: win10-x64 old\System.Reflection.Emit.Lightweight.dll
New File: win10-x64 old\System.Reflection.Extensions.dll
New File: win10-x64 old\System.Reflection.Metadata.dll
New File: win10-x64 old\System.Reflection.Primitives.dll
New File: win10-x64 old\System.Reflection.TypeExtensions.dll
New File: win10-x64 old\System.Resources.Reader.dll
New File: win10-x64 old\System.Resources.ResourceManager.dll
New File: win10-x64 old\System.Resources.Writer.dll
New File: win10-x64 old\System.Runtime.CompilerServices.Unsafe.dll
New File: win10-x64 old\System.Runtime.CompilerServices.VisualC.dll
New File: win10-x64 old\System.Runtime.dll
New File: win10-x64 old\System.Runtime.Extensions.dll
New File: win10-x64 old\System.Runtime.Handles.dll
New File: win10-x64 old\System.Runtime.InteropServices.dll
New File: win10-x64 old\System.Runtime.InteropServices.JavaScript.dll
New File: win10-x64 old\System.Runtime.InteropServices.RuntimeInformation.dll
New File: win10-x64 old\System.Runtime.Intrinsics.dll
New File: win10-x64 old\System.Runtime.Loader.dll
New File: win10-x64 old\System.Runtime.Numerics.dll
New File: win10-x64 old\System.Runtime.Serialization.dll
New File: win10-x64 old\System.Runtime.Serialization.Formatters.dll
New File: win10-x64 old\System.Runtime.Serialization.Json.dll
New File: win10-x64 old\System.Runtime.Serialization.Primitives.dll
New File: win10-x64 old\System.Runtime.Serialization.Xml.dll
New File: win10-x64 old\System.Security.AccessControl.dll
New File: win10-x64 old\System.Security.Claims.dll
New File: win10-x64 old\System.Security.Cryptography.Algorithms.dll
New File: win10-x64 old\System.Security.Cryptography.Cng.dll
New File: win10-x64 old\System.Security.Cryptography.Csp.dll
New File: win10-x64 old\System.Security.Cryptography.dll
New File: win10-x64 old\System.Security.Cryptography.Encoding.dll
New File: win10-x64 old\System.Security.Cryptography.OpenSsl.dll
New File: win10-x64 old\System.Security.Cryptography.Primitives.dll
New File: win10-x64 old\System.Security.Cryptography.X509Certificates.dll
New File: win10-x64 old\System.Security.dll
New File: win10-x64 old\System.Security.Principal.dll
New File: win10-x64 old\System.Security.Principal.Windows.dll
New File: win10-x64 old\System.Security.SecureString.dll
New File: win10-x64 old\System.ServiceModel.Web.dll
New File: win10-x64 old\System.ServiceProcess.dll
New File: win10-x64 old\System.Text.Encoding.CodePages.dll
New File: win10-x64 old\System.Text.Encoding.dll
New File: win10-x64 old\System.Text.Encoding.Extensions.dll
New File: win10-x64 old\System.Text.Encodings.Web.dll
New File: win10-x64 old\System.Text.Json.dll
New File: win10-x64 old\System.Text.RegularExpressions.dll
New File: win10-x64 old\System.Threading.Channels.dll
New File: win10-x64 old\System.Threading.dll
New File: win10-x64 old\System.Threading.Overlapped.dll
New File: win10-x64 old\System.Threading.Tasks.Dataflow.dll
New File: win10-x64 old\System.Threading.Tasks.dll
New File: win10-x64 old\System.Threading.Tasks.Extensions.dll
New File: win10-x64 old\System.Threading.Tasks.Parallel.dll
New File: win10-x64 old\System.Threading.Thread.dll
New File: win10-x64 old\System.Threading.ThreadPool.dll
New File: win10-x64 old\System.Threading.Timer.dll
New File: win10-x64 old\System.Transactions.dll
New File: win10-x64 old\System.Transactions.Local.dll
New File: win10-x64 old\System.ValueTuple.dll
New File: win10-x64 old\System.Web.dll
New File: win10-x64 old\System.Web.HttpUtility.dll
New File: win10-x64 old\System.Windows.dll
New File: win10-x64 old\System.Xml.dll
New File: win10-x64 old\System.Xml.Linq.dll
New File: win10-x64 old\System.Xml.ReaderWriter.dll
New File: win10-x64 old\System.Xml.Serialization.dll
New File: win10-x64 old\System.Xml.XDocument.dll
New File: win10-x64 old\System.Xml.XmlDocument.dll
New File: win10-x64 old\System.Xml.XmlSerializer.dll
New File: win10-x64 old\System.Xml.XPath.dll
New File: win10-x64 old\System.Xml.XPath.XDocument.dll
New File: win10-x64 old\WindowsAppRuntime.png
New File: win10-x64 old\WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
New File: win10-x64 old\WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
New File: win10-x64 old\WindowsBase.dll
New File: win10-x64 old\WinRT.Runtime.dll
New File: win10-x64 old\WinUIEdit.dll
New File: win10-x64 old\WinUIEx.dll
New File: win10-x64 old\wuceffectsi.dll
New File: win10-x64 old\af-ZA\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\af-ZA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ar-SA\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ar-SA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\Assets\2025_ICON_64X64.ico
New File: win10-x64 old\Assets\2025_ICON_64X64.png
New File: win10-x64 old\Assets\Mastercam 2024 logo.png
New File: win10-x64 old\Assets\WindowIcon.ico
New File: win10-x64 old\Assets\ContactPage\FicamTeam.png
New File: win10-x64 old\Assets\ContactPage\Mastercam-by-Ficam.png
New File: win10-x64 old\Assets\ContactPage\site internet.png
New File: win10-x64 old\Assets\DemoHomePage\MC2024 demohome.png
New File: win10-x64 old\Assets\DemoHomePage\tuto 2D basique Ficam.png
New File: win10-x64 old\Assets\DocumentationsPage\aide.png
New File: win10-x64 old\Assets\DocumentationsPage\documentation.png
New File: win10-x64 old\Assets\DocumentationsPage\licences.png
New File: win10-x64 old\Assets\DocumentationsPage\migration.png
New File: win10-x64 old\Assets\DocumentationsPage\news par versions.png
New File: win10-x64 old\Assets\Icones\Contact\site internet.png
New File: win10-x64 old\Assets\Icones\Demo_Home\MC2024 demohome.png
New File: win10-x64 old\Assets\Icones\Demo_Home\tuto 2D basique Ficam.png
New File: win10-x64 old\Assets\Icones\Documentation_Page\aide.png
New File: win10-x64 old\Assets\Icones\Documentation_Page\documentation.png
New File: win10-x64 old\Assets\Icones\Documentation_Page\licences.png
New File: win10-x64 old\Assets\Icones\Documentation_Page\migration.png
New File: win10-x64 old\Assets\Icones\Documentation_Page\news par versions.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\activer une licence Wibu.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\CodeMeter.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\emprunter une licence wibu.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\gestionnaire de licence.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\HASP automatique.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\HASP classique.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\licences.png
New File: win10-x64 old\Assets\Icones\Gestion_licence_page\PDF.png
New File: win10-x64 old\Assets\Icones\Installation_Mastercam_Page\2025_ICON_24x24.png
New File: win10-x64 old\Assets\Icones\Options_payantes_page\cimco.png
New File: win10-x64 old\Assets\Icones\Options_payantes_page\moldplus design tool.png
New File: win10-x64 old\Assets\Icones\Options_payantes_page\moldplus serveur.png
New File: win10-x64 old\Assets\Icones\Options_payantes_page\moldplus.png
New File: win10-x64 old\Assets\Icones\Options_payantes_page\X+.png
New File: win10-x64 old\Assets\InstallationPage\LogoFicam.png
New File: win10-x64 old\Assets\InstallationPage\Mastercam.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\2023 Wallpaper_dark.jpg
New File: win10-x64 old\Assets\InstallationPage\ToolTip\2023 Wallpaper_white.jpg
New File: win10-x64 old\Assets\InstallationPage\ToolTip\ajouter.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\analyse-doptimisation.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\CamReport logo.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\CamSim logo.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\chauve-souris.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\configuration.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\itn-530.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\MastercamToolTipIcon.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\mise-a-jour-du-systeme.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\optimisation-du-temps.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\partage-de-fichier.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\repertoire-racine.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\RepertoireRacineToolTipIcon.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\Serrage logo.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\TeamViewer.png
New File: win10-x64 old\Assets\InstallationPage\ToolTip\Tolerance ISO logo.png
New File: win10-x64 old\Assets\Option Payantes pages\cimco.png
New File: win10-x64 old\Assets\Option Payantes pages\moldplus design tool.png
New File: win10-x64 old\Assets\Option Payantes pages\moldplus serveur.png
New File: win10-x64 old\Assets\Option Payantes pages\moldplus.png
New File: win10-x64 old\Assets\Option Payantes pages\X+.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\activer une licence Wibu.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\CodeMeter.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\emprunter une licence wibu.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\gestionnaire de licence.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\HASP automatique.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\HASP classique.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\licences.png
New File: win10-x64 old\Assets\Utilitaire gestion licence\PDF.png
New File: win10-x64 old\az-Latn-AZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\az-Latn-AZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\bg-BG\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\bg-BG\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\bs-Latn-BA\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\bs-Latn-BA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ca-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ca-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\cs-CZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\cs-CZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\cy-GB\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\cy-GB\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\da-DK\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\da-DK\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\de-DE\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\de-DE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\el-GR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\el-GR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\en-GB\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\en-GB\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\en-us\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\en-us\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\es-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\es-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\es-MX\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\es-MX\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\et-EE\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\et-EE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\eu-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\eu-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\fa-IR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\fa-IR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\fi-FI\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\fi-FI\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\fr-CA\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\fr-CA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\fr-FR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\fr-FR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\gl-ES\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\gl-ES\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\he-IL\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\he-IL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\hi-IN\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\hi-IN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\hr-HR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\hr-HR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\hu-HU\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\hu-HU\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\id-ID\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\id-ID\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\is-IS\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\is-IS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\it-IT\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\it-IT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ja-JP\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ja-JP\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ka-GE\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ka-GE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\kk-KZ\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\kk-KZ\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ko-KR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ko-KR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\lt-LT\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\lt-LT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\lv-LV\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\lv-LV\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\Microsoft.UI.Xaml\Assets\NoiseAsset_256x256_PNG.png
New File: win10-x64 old\ms-MY\Microsoft.ui.xaml.dll.mui
